time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-27 00:00:00+00:00,1.0,1.0,35,7
2022-04-28 00:00:00+00:00,2.0,1.0,5,5
2022-04-29 00:00:00+00:00,,,4,3
2022-04-30 00:00:00+00:00,,,6,4
2022-05-01 00:00:00+00:00,,,4,4
2022-05-02 00:00:00+00:00,,,3,3
2022-05-03 00:00:00+00:00,1.0,1.0,4,3
2022-05-04 00:00:00+00:00,1.0,1.0,10,7
2022-05-05 00:00:00+00:00,4.0,2.0,12,6
2022-05-06 00:00:00+00:00,,,3,3
2022-05-07 00:00:00+00:00,,,15,5
2022-05-08 00:00:00+00:00,,,9,6
2022-05-09 00:00:00+00:00,2.0,1.0,11,8
2022-05-10 00:00:00+00:00,,,2,2
