time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-22 00:00:00+00:00,12,11,52,34
2022-09-23 00:00:00+00:00,20,16,122,64
2022-09-24 00:00:00+00:00,7,5,125,86
2022-09-25 00:00:00+00:00,6,5,32,27
2022-09-26 00:00:00+00:00,12,9,61,39
2022-09-27 00:00:00+00:00,3,3,59,37
2022-09-28 00:00:00+00:00,8,7,37,27
2022-09-29 00:00:00+00:00,6,5,23,14
2022-09-30 00:00:00+00:00,9,7,32,25
2022-10-01 00:00:00+00:00,4,3,26,12
2022-10-02 00:00:00+00:00,5,4,18,13
2022-10-03 00:00:00+00:00,6,5,34,18
2022-10-04 00:00:00+00:00,9,7,54,17
2022-10-05 00:00:00+00:00,4,2,25,15
