time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-08 00:00:00+00:00,6,3,14,12
2022-06-09 00:00:00+00:00,4,3,21,16
2022-06-10 00:00:00+00:00,9,5,15,9
2022-06-11 00:00:00+00:00,1,1,14,8
2022-06-12 00:00:00+00:00,2,2,9,8
2022-06-13 00:00:00+00:00,3,2,16,13
2022-06-14 00:00:00+00:00,4,3,8,7
2022-06-15 00:00:00+00:00,2,2,22,10
2022-06-16 00:00:00+00:00,5,4,16,11
2022-06-17 00:00:00+00:00,4,3,33,11
2022-06-18 00:00:00+00:00,4,4,21,9
2022-06-19 00:00:00+00:00,2,2,17,13
2022-06-20 00:00:00+00:00,4,4,28,25
2022-06-21 00:00:00+00:00,9,7,40,25
