time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-05 00:00:00+00:00,14,10,65,44
2023-04-06 00:00:00+00:00,8,8,64,29
2023-04-07 00:00:00+00:00,5,5,31,24
2023-04-08 00:00:00+00:00,2,2,21,14
2023-04-09 00:00:00+00:00,3,3,24,15
2023-04-10 00:00:00+00:00,5,4,21,15
2023-04-11 00:00:00+00:00,7,6,52,26
2023-04-12 00:00:00+00:00,7,5,47,20
2023-04-13 00:00:00+00:00,2,2,25,20
2023-04-14 00:00:00+00:00,4,2,61,25
2023-04-15 00:00:00+00:00,7,6,43,19
2023-04-16 00:00:00+00:00,6,5,34,17
2023-04-17 00:00:00+00:00,6,5,26,16
2023-04-18 00:00:00+00:00,6,5,42,19
