time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-14 00:00:00+00:00,2,2,21,14
2022-05-15 00:00:00+00:00,5,3,14,6
2022-05-16 00:00:00+00:00,6,5,57,16
2022-05-17 00:00:00+00:00,9,8,821,471
2022-05-18 00:00:00+00:00,30,28,1440,821
2022-05-19 00:00:00+00:00,26,23,738,428
2022-05-20 00:00:00+00:00,15,12,168,113
2022-05-21 00:00:00+00:00,5,5,59,49
2022-05-22 00:00:00+00:00,8,4,82,47
2022-05-23 00:00:00+00:00,11,8,73,50
2022-05-24 00:00:00+00:00,1,1,43,29
2022-05-25 00:00:00+00:00,7,4,55,35
2022-05-26 00:00:00+00:00,8,6,30,15
2022-05-27 00:00:00+00:00,1,1,22,14
