time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-30 00:00:00+00:00,9,7,32,25
2022-10-01 00:00:00+00:00,4,3,26,12
2022-10-02 00:00:00+00:00,5,4,18,13
2022-10-03 00:00:00+00:00,6,5,34,18
2022-10-04 00:00:00+00:00,9,7,54,17
2022-10-05 00:00:00+00:00,4,2,28,16
2022-10-06 00:00:00+00:00,10,6,32,15
2022-10-07 00:00:00+00:00,7,6,27,15
2022-10-08 00:00:00+00:00,5,4,19,10
2022-10-09 00:00:00+00:00,2,2,5,4
2022-10-10 00:00:00+00:00,6,5,23,15
2022-10-11 00:00:00+00:00,2,2,19,8
2022-10-12 00:00:00+00:00,5,5,41,18
2022-10-13 00:00:00+00:00,3,3,27,18
