time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-22 00:00:00+00:00,,,1,1
2022-08-23 00:00:00+00:00,,,7,7
2022-08-24 00:00:00+00:00,,,19,9
2022-08-25 00:00:00+00:00,4.0,3.0,10,5
2022-08-26 00:00:00+00:00,,,9,5
2022-08-28 00:00:00+00:00,,,6,6
2022-08-29 00:00:00+00:00,,,7,6
2022-08-30 00:00:00+00:00,3.0,2.0,10,5
2022-08-31 00:00:00+00:00,,,6,6
2022-09-01 00:00:00+00:00,1.0,1.0,17,5
2022-09-02 00:00:00+00:00,,,20,10
2022-09-03 00:00:00+00:00,,,7,4
2022-09-04 00:00:00+00:00,,,1,1
